file,dataset,setting,cluster,r,fmr,d,seed,idx,taga,g,alpha,gamma,ag_tag,best_hit3,best_hit10,test_hit3,test_hit10,test_roc,test_ap
Cora_ML_aron_desc_inter_r10.0_fmr0.5_d0.5_gmm_seed0_idx0_taga0.60_g1.00_loss_origin.log,Cora,inter,gmm,10.0,0.5,0.5,0,0,0.60,1.00,0.6,1.0,a0.6_g1.0,0.48957055214723927,0.6895705521472393,0.3177914110429448,0.6134969325153374,0.96869,0.96769
Cora_ML_aron_desc_inter_r10.0_fmr0.5_d0.5_gmm_seed0_idx0_taga0.70_g1.00_loss_origin.log,Cora,inter,gmm,10.0,0.5,0.5,0,0,0.70,1.00,0.7,1.0,a0.7_g1.0,0.49447852760736194,0.6895705521472393,0.3202453987730061,0.6110429447852761,0.96872,0.96773
Cora_ML_aron_desc_inter_r10.0_fmr0.5_d0.5_gmm_seed0_idx0_taga0.80_g1.00_loss_origin.log,Cora,inter,gmm,10.0,0.5,0.5,0,0,0.80,1.00,0.8,1.0,a0.8_g1.0,0.48957055214723927,0.6883435582822086,0.31901840490797545,0.6171779141104294,0.96868,0.96771
Cora_ML_aron_desc_inter_r10.0_fmr0.5_d0.5_gmm_seed1_idx1_taga0.60_g1.00_loss_origin.log,Cora,inter,gmm,10.0,0.5,0.5,1,1,0.60,1.00,0.6,1.0,a0.6_g1.0,0.49447852760736194,0.6773006134969325,0.3165644171779141,0.645398773006135,0.96887,0.96727
Cora_ML_aron_desc_inter_r10.0_fmr0.5_d0.5_gmm_seed1_idx1_taga0.70_g1.00_loss_origin.log,Cora,inter,gmm,10.0,0.5,0.5,1,1,0.70,1.00,0.7,1.0,a0.7_g1.0,0.5030674846625767,0.6822085889570552,0.3754601226993865,0.6368098159509202,0.96553,0.96582
Cora_ML_aron_desc_inter_r10.0_fmr0.5_d0.5_gmm_seed1_idx1_taga0.80_g1.00_loss_origin.log,Cora,inter,gmm,10.0,0.5,0.5,1,1,0.80,1.00,0.8,1.0,a0.8_g1.0,0.49079754601226994,0.6773006134969325,0.4110429447852761,0.6085889570552148,0.9704,0.9694
Cora_ML_aron_desc_inter_r10.0_fmr0.5_d0.5_gmm_seed2_idx2_taga0.60_g1.00_loss_origin.log,Cora,inter,gmm,10.0,0.5,0.5,2,2,0.60,1.00,0.6,1.0,a0.6_g1.0,0.5288343558282208,0.6723926380368098,0.3214723926380368,0.6417177914110429,0.97011,0.96818
Cora_ML_aron_desc_inter_r10.0_fmr0.5_d0.5_gmm_seed2_idx2_taga0.70_g1.00_loss_origin.log,Cora,inter,gmm,10.0,0.5,0.5,2,2,0.70,1.00,0.7,1.0,a0.7_g1.0,0.5312883435582823,0.6674846625766871,0.3214723926380368,0.6429447852760736,0.97006,0.96815
Cora_ML_aron_desc_inter_r10.0_fmr0.5_d0.5_gmm_seed2_idx2_taga0.80_g1.00_loss_origin.log,Cora,inter,gmm,10.0,0.5,0.5,2,2,0.80,1.00,0.8,1.0,a0.8_g1.0,0.49938650306748467,0.6760736196319018,0.3815950920245399,0.603680981595092,0.96961,0.96826
Cora_ML_aron_desc_inter_r10.0_fmr0.5_d0.5_gmm_seed3_idx3_taga0.60_g1.00_loss_origin.log,Cora,inter,gmm,10.0,0.5,0.5,3,3,0.60,1.00,0.6,1.0,a0.6_g1.0,0.5042944785276073,0.6748466257668712,0.3337423312883436,0.6208588957055214,0.96676,0.96574
